month,year,area,cases,deaths,temperature,humidity,rainfall
January,2022,Dhanmondi,60,2,26.1,59,94
January,2022,Keraniganj,15,0,18.6,56,56
January,2022,Khilgaon,0,0,26.1,56,20
January,2022,Lalbagh,35,0,22.6,67,54
January,2022,Mirpur,11,0,21.8,64,39
January,2022,Mohammadpur,3,0,23.5,68,51
January,2022,Motijheel,35,0,25.9,59,89
January,2022,Pallabi,68,3,27.9,62,88
January,2022,Rampura,8,0,18.9,64,89
January,2022,Shahbagh,34,1,26.3,57,116
February,2022,Dhanmondi,67,2,27,62,11
February,2022,Keraniganj,56,2,25.7,64,27
February,2022,Khilgaon,66,1,23.1,69,79
February,2022,Lalbagh,9,0,24.7,54,103
February,2022,Mirpur,30,1,18.7,60,11
February,2022,Mohammadpur,54,1,18.4,54,120
February,2022,Motijheel,25,0,26.1,55,27
February,2022,Pallabi,17,0,19.3,65,116
February,2022,Rampura,35,1,21.6,70,66
February,2022,Shahbagh,22,0,23.8,53,92
March,2022,Dhanmondi,42,1,22.6,57,83
March,2022,Keraniganj,16,0,20,68,35
March,2022,Khilgaon,25,0,19.6,66,46
March,2022,Lalbagh,49,0,20.4,66,117
March,2022,Mirpur,62,2,20,68,26
March,2022,Mohammadpur,17,0,22.6,64,83
March,2022,Motijheel,59,0,23.5,62,92
March,2022,Pallabi,43,1,23.2,59,102
March,2022,Rampura,47,1,26,52,16
March,2022,Shahbagh,52,2,26.5,54,107
April,2022,Dhanmondi,70,1,27.5,69,95
April,2022,Keraniganj,43,2,18.5,57,14
April,2022,Khilgaon,45,0,25.1,56,28
April,2022,Lalbagh,58,2,26.5,67,16
April,2022,Mirpur,52,2,19.9,63,71
April,2022,Mohammadpur,12,0,19.3,52,79
April,2022,Motijheel,2,0,25.8,54,81
April,2022,Pallabi,24,0,18.9,68,100
April,2022,Rampura,24,0,26.3,52,24
April,2022,Shahbagh,47,1,26.5,58,85
May,2022,Dhanmondi,253,3,32.9,79,228
May,2022,Keraniganj,150,3,29.6,80,269
May,2022,Khilgaon,153,7,31.6,88,250
May,2022,Lalbagh,259,4,33.2,85,330
May,2022,Mirpur,88,2,29.3,89,375
May,2022,Mohammadpur,140,1,29.2,90,398
May,2022,Motijheel,120,5,28.8,85,226
May,2022,Pallabi,115,5,30.6,81,305
May,2022,Rampura,287,3,29.8,89,374
May,2022,Shahbagh,112,1,32.6,86,330
June,2022,Dhanmondi,201,9,30.6,83,303
June,2022,Keraniganj,270,11,29,78,323
June,2022,Khilgaon,108,4,29.8,80,218
June,2022,Lalbagh,195,6,31,90,347
June,2022,Mirpur,272,9,29.8,89,270
June,2022,Mohammadpur,108,3,31.9,82,377
June,2022,Motijheel,166,7,28.7,78,217
June,2022,Pallabi,81,1,29.6,84,307
June,2022,Rampura,256,10,31.1,77,241
June,2022,Shahbagh,80,3,28.2,76,397
July,2022,Dhanmondi,243,4,29.6,79,292
July,2022,Keraniganj,250,6,32.5,90,347
July,2022,Khilgaon,260,12,31,87,278
July,2022,Lalbagh,122,3,32.6,80,298
July,2022,Mirpur,186,2,30.2,85,380
July,2022,Mohammadpur,176,2,32.3,79,262
July,2022,Motijheel,246,8,33.3,78,202
July,2022,Pallabi,280,5,29.1,86,360
July,2022,Rampura,124,3,30.3,78,280
July,2022,Shahbagh,88,2,33.8,86,254
August,2022,Dhanmondi,221,9,31.8,76,372
August,2022,Keraniganj,121,1,31,81,289
August,2022,Khilgaon,177,3,32.6,80,260
August,2022,Lalbagh,92,3,30.6,83,359
August,2022,Mirpur,156,4,29.7,78,398
August,2022,Mohammadpur,132,1,30.5,83,242
August,2022,Motijheel,123,6,31,85,297
August,2022,Pallabi,182,7,28.3,76,384
August,2022,Rampura,167,2,29.1,84,356
August,2022,Shahbagh,119,5,32.4,87,251
September,2022,Dhanmondi,163,4,33.5,82,364
September,2022,Keraniganj,290,10,30.7,84,387
September,2022,Khilgaon,154,4,32.7,84,381
September,2022,Lalbagh,258,9,30.1,86,217
September,2022,Mirpur,118,3,29.1,80,294
September,2022,Mohammadpur,116,1,31.5,90,332
September,2022,Motijheel,98,4,30,79,215
September,2022,Pallabi,156,5,29.5,75,318
September,2022,Rampura,265,11,28.8,76,208
September,2022,Shahbagh,300,9,28.7,79,316
October,2022,Dhanmondi,202,3,33.5,86,395
October,2022,Keraniganj,236,8,29.7,86,230
October,2022,Khilgaon,213,7,33.3,75,339
October,2022,Lalbagh,223,10,29.4,90,233
October,2022,Mirpur,84,2,30.8,85,245
October,2022,Mohammadpur,298,11,28.7,86,240
October,2022,Motijheel,283,11,31.7,88,311
October,2022,Pallabi,201,9,29.6,84,398
October,2022,Rampura,283,3,31.9,87,303
October,2022,Shahbagh,280,4,32.4,76,340
November,2022,Dhanmondi,61,0,27.4,50,91
November,2022,Keraniganj,38,1,20,65,40
November,2022,Khilgaon,6,0,20.4,53,108
November,2022,Lalbagh,12,0,26.4,68,99
November,2022,Mirpur,40,1,23,58,36
November,2022,Mohammadpur,48,1,21.7,62,109
November,2022,Motijheel,56,0,24.5,66,3
November,2022,Pallabi,45,0,26.6,66,42
November,2022,Rampura,13,0,26.3,63,52
November,2022,Shahbagh,25,0,18.5,58,97
December,2022,Dhanmondi,40,0,18.2,56,114
December,2022,Keraniganj,29,0,24.5,55,2
December,2022,Khilgaon,64,1,19.7,64,100
December,2022,Lalbagh,69,1,19.5,51,22
December,2022,Mirpur,8,0,18.9,63,105
December,2022,Mohammadpur,19,0,21.6,58,106
December,2022,Motijheel,0,0,23.3,66,79
December,2022,Pallabi,3,0,21.8,54,5
December,2022,Rampura,17,0,26.6,58,74
December,2022,Shahbagh,59,1,21.9,68,8
January,2023,Dhanmondi,7,0,26.8,69,69
January,2023,Keraniganj,47,1,22.8,70,28
January,2023,Khilgaon,28,1,21.6,54,58
January,2023,Lalbagh,65,3,26.4,53,46
January,2023,Mirpur,46,1,24.8,70,31
January,2023,Mohammadpur,70,2,23.1,64,79
January,2023,Motijheel,35,1,20.9,65,4
January,2023,Pallabi,48,1,18.9,53,115
January,2023,Rampura,41,1,24.4,58,59
January,2023,Shahbagh,57,1,21.9,65,110
February,2023,Dhanmondi,48,2,26.4,67,101
February,2023,Keraniganj,9,0,24.4,62,75
February,2023,Khilgaon,25,0,27.2,51,29
